Algorithm	recommender	attack	iteration	eps	size	best	EFD_Top10	EPC_Top10	Gini_Top10	ICov_Top10	Prec_Top10	Recall_Top10	SE_Top10	UCov	nDCG_Top10
random_XX_XX_XX_XX_best0_top100_rec	random	baseline	0	0	0	0	0.003096712	0.00025553	0.854399156	3706	0.000281457	0.00281457	11.80662764	6040	0.00134717
bim250_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	250	0.5	full	0	0.002389635603634	0.000198068798171	0.017922719432305	490	0.000215231788079	0.002152317880795	6.45054720814403	6040	0.000981064436791
pgd70_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	70	1	full	0	0.029697821590461	0.001973695626141	0.012503901118052	387.999999999999	0.003278145695364	0.032781456953642	5.90894944337531	6040	0.01564788209354
pgd310_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	310	1	full	0	0.000425508749539	3.37875539585701E-05	0.047361843222422	1108	3.31125827814569E-05	0.000331125827815	7.57924627514376	6040	0.000159646206441
bim100_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	100	1	full	0	0.015837912058992	0.001151183979035	0.013021261763681	444	0.001572847682119	0.015728476821192	5.97103417471443	6040	0.008030743640051
pgd10_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	10	0.5	full	0	0.058724837890553	0.004158594767982	0.018569053811299	846.999999999999	0.006225165562914	0.062251655629139	6.24343229923924	6040	0.029836337232115
pgd440_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	440	0.5	full	0	0.000911296563081	5.99204209858837E-05	0.040565237597304	907	6.62251655629139E-05	0.000662251655629	7.44253374467347	6040	0.000276766897996
pgd340_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	340	1	full	0	0.000192817533062	1.51763858022276E-05	0.058208998042738	1194	1.65562913907285E-05	0.000165562913907	7.97081193313412	6040	7.13040659061909E-05
pgd290_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	290	0.5	full	0	0.002491312740952	0.000203596273115	0.019947752723633	515	0.000215231788079	0.002152317880795	6.58608205833994	6040	0.000992298040586
bim330_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	330	1	full	0	0.000933224983348	5.87176165796868E-05	0.056511265427962	1184	3.31125827814569E-05	0.000331125827815	7.94066019780613	6040	0.000270021482379
bim130_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	130	0.5	full	0	0.028928314497543	0.001906483648998	0.012670330947083	384.999999999999	0.003228476821192	0.032284768211921	5.92357451157241	6040	0.015299211163335
bim170_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	170	1	full	0	0.001340827183071	0.000107904401075	0.022330866647005	594	0.000132450331126	0.001324503311258	6.67905159444919	6040	0.000515016837563
bim450_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	450	1	full	0	0.000319078709174	2.27392504632641E-05	0.054994932568303	1245	1.65562913907285E-05	0.000165562913907	7.84270852276354	6040	0.000104458568472
pgd430_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	430	0.5	full	0	0.000592467985207	4.5164831842673E-05	0.034285349134426	817	6.62251655629139E-05	0.000662251655629	7.21983279618388	6040	0.00021327267158
pgd120_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	120	1	full	0	0.004228847450221	0.000338671872902	0.01676446720469	549	0.000413907284768	0.004139072847682	6.29879161012723	6040	0.001931546067136
bim440_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	440	1	full	0	0.000280373646056	2.21835205389861E-05	0.05595281121806	1171	1.65562913907285E-05	0.000165562913907	7.93196150193625	6040	0.000104458568472
pgd390_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	390	1	full	0	0	0	0.054962999705071	1239	0	0	7.87350214364395	6040	0
bim180_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	180	1	full	0	0.001078558694629	8.28015376554644E-05	0.025906641284822	684	9.93377483443709E-05	0.000993377483444	6.85319603594567	6040	0.000385922803839
bim400_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	400	0.5	full	0	0.001067533609974	7.20524442503889E-05	0.029077021386885	722	6.62251655629139E-05	0.000662251655629	7.04949127568894	6040	0.000331940314815
pgd220_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	220	1	full	0	0	0	0.036676864090946	897	0	0	7.23999787812233	6040	0
bim180_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	180	0.5	full	0	0.024830869100292	0.001686839006481	0.013000831166046	427.999999999999	0.002831125827815	0.028311258278146	5.98980288718353	6040	0.012965299516145
pgd130_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	130	1	full	0	0.003530902326325	0.000292358077502	0.016497761214039	487	0.000364238410596	0.00364238410596	6.32081560866368	6040	0.001516882595848
pgd230_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	230	1	full	0	0.000573000702808	4.43556219699391E-05	0.038813613248608	886	3.31125827814569E-05	0.000331125827815	7.44784957935322	6040	0.000208917136944
bim170_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	170	0.5	full	0	0.024669636703508	0.001663321956495	0.012503311258278	393.999999999999	0.002682119205298	0.02682119205298	5.92633739164263	6040	0.01295992678922
pgd90_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	90	0.5	full	0	0.030503529361753	0.002020658733091	0.011688232297504	440	0.003460264900662	0.034602649006623	5.7485731767045	6040	0.016100271122974
bim70_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	70	1	full	0	0.028074749241549	0.001857826009369	0.012689358393437	370.999999999999	0.003062913907285	0.030629139072848	5.93045161994696	6040	0.014824183773259
pgd30_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	30	3	full	0	0.022706902321002	0.001587692576258	0.013228767282444	387	0.002450331125828	0.024503311258278	6.00468617562115	6040	0.011749306813387
bim340_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	340	1	full	0	0	0	0.05360873528702	1175	0	0	7.83009355943945	6040	0
bim290_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	290	1	full	0	0.000494176755409	3.95595641375896E-05	0.053855734598851	1117	4.96688741721854E-05	0.000496688741722	7.84561062335049	6040	0.000189253465611
bim100_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	100	0.5	full	0	0.030304366992081	0.002003900713104	0.01183820861374	437	0.003394039735099	0.033940397350993	5.77680333572542	6040	0.016007979867502
bim320_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	320	0.5	full	0	0.00201507134095	0.000162858940657	0.022446219981947	586	0.000149006622517	0.001490066225166	6.73086055774275	6040	0.000789904731504
pgd270_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	270	1	full	0	0	0	0.046594310534359	1032	0	0	7.64802336569943	6040	0
pgd290_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	290	1	full	0	0	0	0.048427925391676	1087	0	0	7.67960458277428	6040	0
pgd1_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	1	0.5	full	0	0.079714650950973	0.005870283615373	0.034828556362889	990	0.008096026490066	0.080960264900662	7.20766790340412	6040	0.039432270601315
pgd160_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	160	0.5	full	0	0.025534695465866	0.001703034386563	0.01284465238491	427.999999999999	0.002715231788079	0.027152317880795	5.94822313121388	6040	0.013433883269064
bim260_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	260	1	full	0	0.000452236016954	2.93583586994144E-05	0.045014585623509	1044	3.31125827814569E-05	0.000331125827815	7.58264281502688	6040	0.000137969094923
bim300_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	300	0.5	full	0	0.001666346850042	0.000134478258292	0.018455362808448	521	0.000165562913907	0.001655629139073	6.40677310574451	6040	0.000642490989132
bim330_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	330	0.5	full	0	0.001747785011267	0.000139670360761	0.02162845984038	569	0.000149006622517	0.001490066225166	6.64734451232565	6040	0.000664476338006
bim210_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	210	0.5	full	0	0.017358399794961	0.001252992445014	0.013660902127964	469	0.001672185430464	0.016721854304636	6.00801787092019	6040	0.008807022240367
bim190_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	190	1	full	0	0.001527948675443	0.000118908158697	0.026281497171354	701	0.000132450331126	0.001324503311258	6.86241792029124	6040	0.000559161825761
bim280_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	280	1	full	0	0.000179339507041	1.14571717265525E-05	0.046257992153078	1084	1.65562913907285E-05	0.000165562913907	7.612424400821	6040	5.22292842360478E-05
bim380_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	380	0.5	full	0	0.000813754801439	6.24746462710379E-05	0.025514089605062	753	6.62251655629139E-05	0.000662251655629	6.74477146122254	6040	0.000291530224362
pgd5_ep2.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	5	2	full	0	0.043100708130923	0.002955007210427	0.018986039985343	895.999999999999	0.004801324503311	0.048013245033113	6.08298039285689	6040	0.02245161741794
bim80_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	80	0.5	full	0	0.032808525147146	0.002175013473628	0.011852660178209	471	0.003708609271523	0.037086092715232	5.73227142248372	6040	0.017316233500762
pgd20_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	20	0.5	full	0	0.042641671819104	0.00290282263681	0.018557390674853	917.999999999999	0.004503311258278	0.045033112582782	6.04976579814353	6040	0.022117722690365
pgd30_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	30	1	full	0	0.033082361674208	0.002176288296346	0.012546817885263	510	0.00362582781457	0.036258278145695	5.77033700296869	6040	0.017497805497315
pgd400_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	400	0.5	full	0	0.00126275772071	9.97268898119395E-05	0.026651750364194	720	0.000115894039735	0.001158940397351	6.86664900674818	6040	0.000472009499525
bim430_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	430	1	full	0	0	0	0.055397949790421	1168	0	0	7.91801780996074	6040	0
bim230_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	230	1	full	0	0.000191384787568	1.5142608535419E-05	0.037569143183991	913	1.65562913907285E-05	0.000165562913907	7.33814922912178	6040	7.13040659061909E-05
pgd320_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	320	1	full	0	0.000654788734072	5.24203257906457E-05	0.054029653859559	1114	3.31125827814569E-05	0.000331125827815	7.80524098635123	6040	0.000248344370861
pgd270_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	270	0.5	full	0	0.003032075968751	0.000248724313244	0.018158770589234	502	0.00023178807947	0.002317880794702	6.41736874658256	6040	0.001287503748714
pgd410_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	410	1	full	0	0.000222190857594	1.75800240941353E-05	0.061846064473461	1220	1.65562913907285E-05	0.000165562913907	8.1150784822709	6040	8.27814569536424E-05
fgsm_ep1.0_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	fgs	1	1	full	0	0.061801070517825	0.004402146369048	0.020481477509362	728.999999999999	0.006490066225166	0.064900662251656	6.46734127993658	6040	0.03140036107613
pgd50_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	50	0.5	full	0	0.031195153446778	0.002062488576018	0.012576856047404	545	0.003443708609272	0.034437086092715	5.74954999548996	6040	0.016483644540821
bim5_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	5	3	full	0	0.036552016205997	0.002443210571817	0.015844679196719	696.999999999999	0.003890728476821	0.038907284768212	5.94275529095903	6040	0.019237087094477
pgd420_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	420	1	full	0	0.000496462726966	4.08805047655218E-05	0.060402293303304	1234	4.96688741721854E-05	0.000496688741722	8.04745044464906	6040	0.000206656609831
bim290_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	290	0.5	full	0	0.0019729240584	0.000157964080557	0.019714489994727	519	0.000165562913907	0.001655629139073	6.5261723691802	6040	0.000750997908965
pgd320_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	320	0.5	full	0	0.001986239683854	0.000163077540614	0.022278923237794	573	0.000165562913907	0.001655629139073	6.69577366390674	6040	0.000801333631367
pgd130_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	130	0.5	full	0	0.029959041272313	0.001996541868748	0.012272059414966	382.999999999999	0.003360927152318	0.033609271523179	5.8815552068549	6040	0.01575584255209
bim200_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	200	1	full	0	0.000996863644607	8.05168379059834E-05	0.028652840711049	753	6.62251655629139E-05	0.000662251655629	6.98340416428625	6040	0.000383696914786
pgd390_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	390	0.5	full	0	0.00076535875939	6.05762043900328E-05	0.02881230840729	733	6.62251655629139E-05	0.000662251655629	6.96897707759311	6040	0.000286137910316
bim110_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	110	0.5	full	0	0.028875942040885	0.001919782246375	0.012099570117347	408.999999999999	0.003377483443709	0.033774834437086	5.81990213390852	6040	0.015230703827009
pgd40_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	40	0.5	full	0	0.03235061059814	0.002158715690027	0.013613096674442	589	0.003509933774834	0.035099337748344	5.81446031341583	6040	0.01703431537462
pgd450_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	450	1	full	0	0.000248137995296	1.79812154470042E-05	0.055534797258046	1176	1.65562913907285E-05	0.000165562913907	7.91890698680773	6040	8.27814569536424E-05
pgd280_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	280	1	full	0	0	0	0.052281568669508	1133	0	0	7.84605679734875	6040	0
pgd100_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	100	0.5	full	0	0.029554909779164	0.001959036827242	0.011692683057619	426	0.003360927152318	0.033609271523179	5.76342152726807	6040	0.015603179155613
pgd100_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	100	1	full	0	0.018035955223	0.001245331971491	0.012729442046277	438	0.001970198675497	0.019701986754967	5.93164185764063	6040	0.009303494308288
bim130_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	130	1	full	0	0.003138772833206	0.000235654091615	0.018560876209883	504	0.000314569536424	0.003145695364238	6.48147821514801	6040	0.001406194000291
pgd10_ep2.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	10	2	full	0	0.034387710954354	0.002277355196665	0.014530498431509	611	0.00385761589404	0.038576158940397	5.86692129139873	6040	0.018162697525742
pgd180_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	180	0.5	full	0	0.027352805588972	0.001926379889921	0.012190864323315	420.999999999999	0.00296357615894	0.029635761589404	5.87459108735304	6040	0.014130163729955
bim430_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	430	0.5	full	0	0.000593787011718	4.73824899255669E-05	0.033667980445255	820	6.62251655629139E-05	0.000662251655629	7.14563042044156	6040	0.000226069230794
pgd250_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	250	1	full	0	0.00015829196077	1.25242618637264E-05	0.039583639434807	989	1.65562913907285E-05	0.000165562913907	7.26700735539027	6040	5.89746998523215E-05
pgd460_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	460	1	full	0	0.000257461494587	2.13803766073241E-05	0.056058941291078	1208	1.65562913907285E-05	0.000165562913907	7.86064145099879	6040	0.000104458568472
bim140_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	140	1	full	0	0.00286054039081	0.000234128956472	0.018255284160478	549	0.000264900662252	0.002649006622517	6.44042640763287	6040	0.001131277623233
pgd5_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	5	3	full	0	0.039614337443147	0.002666125952302	0.016806981794782	737.999999999999	0.004221854304636	0.042218543046358	5.980086220182	6040	0.020738294449099
bim460_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	460	1	full	0	0.000907230868943	7.22231585865763E-05	0.064628531338535	1252	4.96688741721854E-05	0.000496688741722	8.07725555837276	6040	0.000341325548286
bim460_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	460	0.5	full	0	0.000713696160526	4.10119534536364E-05	0.042870579403169	1034	4.96688741721854E-05	0.000496688741722	7.46923405536565	6040	0.000190198379159
pgd370_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	370	0.5	full	0	0.001872801436791	0.000146238111535	0.026364622713176	687	0.000149006622517	0.001490066225166	6.80906995520086	6040	0.000685821899172
bim40_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	40	1	full	0	0.030814939892295	0.002036476166473	0.011889249358751	486	0.003493377483444	0.034933774834437	5.73921572470285	6040	0.01628754335983
bim230_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	230	0.5	full	0	0.005631436619376	0.000457616925032	0.015418702129751	476	0.000596026490066	0.005960264900662	6.22487421144654	6040	0.002545334990323
pgd300_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	300	1	full	0	0	0	0.052069111903549	1089	0	0	7.86696728996889	6040	0
bim30_ep2.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	30	2	full	0	0.028778565892667	0.001906061228061	0.012902270960131	434.999999999999	0.003162251655629	0.031622516556291	5.90968613471693	6040	0.015183851207889
