Algorithm	recommender	attack	iteration	eps	size	best	EFD_Top10	EPC_Top10	Gini_Top10	ICov_Top10	Prec_Top10	Recall_Top10	SE_Top10	UCov	nDCG_Top10
bim320_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	320	1	full	0	0.000136538526362	1.06459765440559E-05	0.055124388914211	1176	1.65562913907285E-05	0.000165562913907	7.91186090922248	6040	4.9839403255626E-05
bim490_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	490	0.5	full	0	0.000143455933026	1.03954738403456E-05	0.034901725786703	925	1.65562913907285E-05	0.000165562913907	7.12395899758499	6040	4.78584149532927E-05
pgd30_ep2.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	30	2	full	0	0.029606162849066	0.001967044601052	0.01300412901842	420.999999999999	0.003294701986755	0.03294701986755	5.91093945886346	6040	0.015609349102512
bim30_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	30	3	full	0	0.024082842693443	0.001697057630536	0.013234272640338	436.999999999999	0.002930463576159	0.029304635761589	5.98432576220513	6040	0.012447155218095
bim5_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	5	0.5	full	0	0.07008028561519	0.005057174194412	0.022115344397673	785.999999999999	0.007284768211921	0.072847682119205	6.58402087281671	6040	0.035252019701129
bim80_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	80	1	full	0	0.024331861756741	0.001623285431768	0.013210660374829	396.999999999999	0.002682119205298	0.02682119205298	5.9881138410482	6040	0.012802753842548
pgd140_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	140	1	full	0	0.003633137740836	0.000297144699355	0.019187074921129	527	0.000380794701987	0.003807947019868	6.50715036886571	6040	0.001434007791511
bim360_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	360	1	full	0	0.000190037337437	1.51088312686104E-05	0.054377831997212	1136	1.65562913907285E-05	0.000165562913907	7.85795490583703	6040	7.13040659061909E-05
pgd360_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	360	1	full	0	0.000131840717055	1.10664461896621E-05	0.054171390013495	1214	1.65562913907285E-05	0.000165562913907	7.84964327722717	6040	5.51876379690949E-05
bim110_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	110	1	full	0	0.01086528161861	0.000818134123987	0.01356684630578	473	0.000943708609272	0.009437086092715	6.02044852905965	6040	0.005298070352469
pgd160_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	160	1	full	0	0.001085634500923	8.66222020959388E-05	0.021556032209919	533	0.000115894039735	0.001158940397351	6.67962999764009	6040	0.000409974461691
bim150_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	150	0.5	full	0	0.026691003544153	0.001784246813649	0.012710083920959	400	0.003013245033113	0.030132450331126	5.94225406335437	6040	0.014043521093819
bim420_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	420	1	full	0	0.000406414522993	3.32250584029144E-05	0.059714990481808	1249	3.31125827814569E-05	0.000331125827815	7.92715902664763	6040	0.000159646206441
bim350_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	350	1	full	0	0	0	0.057634590807125	1190	0	0	7.98510032799815	6040	0
pgd110_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	110	1	full	0	0.01396302631114	0.001016482895373	0.012858174473371	438	0.001490066225166	0.014900662251656	5.90268806153178	6040	0.007034965979681
bim30_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	30	0.5	full	0	0.037752657600873	0.002536141548833	0.014597706696696	640	0.004122516556291	0.041225165562914	5.86166093449127	6040	0.019841134765632
pgd170_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	170	0.5	full	0	0.025063705613447	0.001675524977422	0.012550330232101	404	0.002764900662252	0.027649006622517	5.945759919857	6040	0.01318840685425
bim240_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	240	1	full	0	0.000344228925608	2.66743601965129E-05	0.037925427424905	915	3.31125827814569E-05	0.000331125827815	7.37162846989727	6040	0.000130639871907
bim10_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	10	0.5	full	0	0.05653445929231	0.003944205574223	0.018815445388816	854.999999999999	0.005993377483444	0.059933774834437	6.24356257673644	6040	0.028857121743576
bim5_ep2.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	5	2	full	0	0.043678746664812	0.002979308986638	0.019197272345408	939	0.004635761589404	0.04635761589404	6.09113168121371	6040	0.02279909892574
bim270_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	270	1	full	0	0.00017486451185	1.05158039351256E-05	0.04985084591254	1111	1.65562913907285E-05	0.000165562913907	7.68660999171489	6040	4.78584149532927E-05
pgd240_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	240	0.5	full	0	0.004134361069238	0.000336748836003	0.017057511327989	486	0.000397350993377	0.003973509933775	6.37400527458114	6040	0.001807676084378
bim270_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	270	0.5	full	0	0.00203806365446	0.000167845597022	0.019064562833472	465	0.000182119205298	0.00182119205298	6.52494104136662	6040	0.000824242852608
pgd480_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	480	1	full	0	0	0	0.059110205467822	1204	0	0	8.0057013413842	6040	0
pgd140_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	140	0.5	full	0	0.029996780664915	0.001985253545655	0.01235425548078	390.999999999999	0.003327814569536	0.033278145695364	5.89458364337452	6040	0.015830522463024
pgd110_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	110	0.5	full	0	0.030166247763425	0.001999368299158	0.011807705713596	390.999999999999	0.003377483443709	0.033774834437086	5.78371378164834	6040	0.015931434115579
pgd200_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	200	1	full	0	0.000300764324542	2.40506283464632E-05	0.034636128017446	771	3.31125827814569E-05	0.000331125827815	7.25991070008678	6040	0.000113887881275
bim10_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	10	3	full	0	0.033686164779279	0.002231181678305	0.013168521150048	553	0.003675496688742	0.036754966887417	5.81116435377899	6040	0.017779558413746
bim440_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	440	0.5	full	0	0.001063340675389	7.13937285719773E-05	0.036490486276823	856	4.96688741721854E-05	0.000496688741722	7.28328211454478	6040	0.000334069960398
bim380_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	380	1	full	0	0	0	0.061690716858371	1264	0	0	8.00657299447224	6040	0
pgd10_ep3.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	10	3	full	0	0.031769578304773	0.002105000571673	0.013143201866102	537	0.003576158940397	0.035761589403974	5.81394479426784	6040	0.016775665002863
bim20_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	20	1	full	0	0.03582865080928	0.002389188714955	0.013595025515904	597	0.003940397350993	0.039403973509934	5.81194399010929	6040	0.018869924347276
pgd170_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	170	1	full	0	0.001831404773379	0.000145966506535	0.021296913960909	593	0.000182119205298	0.00182119205298	6.57742811857491	6040	0.000691061860697
pgd20_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	20	1	full	0	0.03499248566837	0.002316596134391	0.013627682297951	576	0.003841059602649	0.03841059602649	5.81681038771007	6040	0.018482499185489
pgd460_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	460	0.5	full	0	0.00063489619896	4.61937875195779E-05	0.037179692736682	887	3.31125827814569E-05	0.000331125827815	7.31103825186565	6040	0.000213421328861
bim150_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	150	1	full	0	0.002075881879886	0.000168002315643	0.020145588117007	522	0.000132450331126	0.001324503311258	6.60066302838848	6040	0.000803433050743
bim240_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	240	0.5	full	0	0.006093389000889	0.000471916817059	0.01404266652367	455.999999999999	0.000596026490066	0.005960264900662	6.0957295769459	6040	0.0026142328797
pgd60_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	60	0.5	full	0	0.033203246789713	0.002181923989922	0.012198746994843	506	0.003692052980132	0.036920529801325	5.73153487010995	6040	0.017572524736941
pgd310_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	310	0.5	full	0	0.001473014369277	0.000118018132563	0.019220982920879	590	0.000149006622517	0.001490066225166	6.41082815825279	6040	0.000560065556063
bim480_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	480	0.5	full	0	0.000346774652397	2.76430708928797E-05	0.045493095959461	998	3.31125827814569E-05	0.000331125827815	7.62956931312573	6040	0.000130639871907
pgd210_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	210	0.5	full	0	0.015448722874252	0.001105876832846	0.013314797436791	451	0.001605960264901	0.016059602649007	5.99669645954658	6040	0.007907155800274
bim210_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	210	1	full	0	0.000341695678388	2.74841403519933E-05	0.0297611157287	777	3.31125827814569E-05	0.000331125827815	7.08846747924143	6040	0.000130639871907
bim470_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	470	1	full	0	0.000175681085787	1.20578614125412E-05	0.056893548185288	1167	1.65562913907285E-05	0.000165562913907	7.95240701781885	6040	5.51876379690949E-05
bim220_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	220	1	full	0	0.001335390239408	0.000103352475745	0.03564935517602	872	6.62251655629139E-05	0.000662251655629	7.27420894476425	6040	0.000485423799542
bim60_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	60	1	full	0	0.030279483331629	0.002012675443174	0.011762992555255	400	0.003509933774834	0.035099337748344	5.80442554931997	6040	0.015967198371689
pgd1_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	1	1	full	0	0.073967095049249	0.00540770047894	0.030325584720845	911	0.00773178807947	0.077317880794702	7.02720686737355	6040	0.03683083510725
bim120_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	120	0.5	full	0	0.0296657593756	0.001979146381056	0.012314931495831	429	0.00341059602649	0.034105960264901	5.84825937980883	6040	0.015628932271059
bim50_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	50	0.5	full	0	0.033667820219403	0.002227900618686	0.012840800421839	534	0.003791390728477	0.037913907284768	5.77318316393755	6040	0.017750467466396
pgd410_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	pgd	410	0.5	full	0	0.000358970742012	2.7761321353423E-05	0.029616430275894	770	3.31125827814569E-05	0.000331125827815	7.02851515552262	6040	0.000130278765759
bim220_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	220	0.5	full	0	0.01217519264114	0.000891195835682	0.014221903459617	436	0.001175496688742	0.011754966887417	6.10215745145174	6040	0.006024376936805
bim5_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	5	1	full	0	0.05851752161058	0.004114328183853	0.018366240358921	782.999999999999	0.006109271523179	0.061092715231788	6.24382342636	6040	0.029731879197339
bim40_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	40	0.5	full	0	0.035621707088788	0.002373982929896	0.013654994592952	565	0.003940397350993	0.039403973509934	5.81256343743026	6040	0.018774858612278
bim160_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	160	0.5	full	0	0.027852804187565	0.001870734458043	0.012578116202376	403	0.002996688741722	0.029966887417219	5.92147660326465	6040	0.014632099588615
bim390_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	390	0.5	full	0	0.000576877208049	4.55323872313787E-05	0.031394088890081	747	4.96688741721854E-05	0.000496688741722	7.17598339382131	6040	0.00021566255256
bim310_ep1.0_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	310	1	full	0	0	0	0.048464988247491	1126	0	0	7.6613890797649	6040	0
bim190_ep0.5_es4_szfull_apr_emb64_ep2000_eps0.5_fgsm_best0_top100_rec	apr_fgsm_eps0.5	bim	190	0.5	full	0	0.022990960531534	0.001575788228922	0.012528210490567	412	0.002533112582781	0.025331125827815	5.9380717497391	6040	0.011918602712388
pgd350_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	350	1	full	0	0	0	0.033654181301446	975	0	0	7.17000417269807	6040	0
pgd160_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	160	1	full	0	0	0	0.020835268252138	628	0	0	6.54237131443608	6040	0
pgd60_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	60	0.5	full	0	0.017883804140468	0.001408239528845	0.082846448776041	1851	0.001705298013245	0.01705298013245	8.26353857830136	6040	0.008154928721014
bim380_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	380	1	full	0	0.000228460908304	1.29691009518855E-05	0.036568169021638	1061	1.65562913907285E-05	0.000165562913907	7.26497111946726	6040	5.89746998523215E-05
bim150_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	150	1	full	0	0.000210438533025	1.63445499647231E-05	0.022935258421142	602	1.65562913907285E-05	0.000165562913907	6.76928312868089	6040	0.000104458568472
pgd430_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	430	1	full	0	0.00053205375296	3.61977160483225E-05	0.035860650096969	978	1.65562913907285E-05	0.000165562913907	7.27036347185562	6040	0.000165562913907
pgd230_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	230	1	full	0	0.000616662570116	3.63907705339135E-05	0.031329025569528	902	1.65562913907285E-05	0.000165562913907	7.07855436061787	6040	0.000165562913907
bim420_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	420	1	full	0	0.000276223392464	1.56804465530634E-05	0.034816785979212	1047	1.65562913907285E-05	0.000165562913907	7.15653738042191	6040	7.13040659061909E-05
pgd60_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	60	1	full	0	0.003896668118213	0.000321334311917	0.03943458365731	866	0.000397350993377	0.003973509933775	7.54523807854362	6040	0.001618165279456
pgd380_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	380	1	full	0	0.000265377826048	1.80958415478239E-05	0.033517807509094	979	1.65562913907285E-05	0.000165562913907	7.14554729243156	6040	8.27814569536424E-05
pgd70_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	70	1	full	0	0.002545472932934	0.000190200107846	0.03355189425423	767	0.000215231788079	0.002152317880795	7.26560525648167	6040	0.000886820923437
bim390_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	390	0.5	full	0	0.000493300653096	2.96655558875564E-05	0.021301051916597	723	3.31125827814569E-05	0.000331125827815	6.58068976970906	6040	0.00013501074119
pgd190_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	190	0.5	full	0	0.000319952369087	2.52919550766144E-05	0.027374882698341	637	3.31125827814569E-05	0.000331125827815	6.98324067562896	6040	0.000119236115988
bim490_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	490	0.5	full	0	0.000168694925726	1.14229144024532E-05	0.033099668427309	923	1.65562913907285E-05	0.000165562913907	7.13654001832866	6040	5.22292842360478E-05
bim400_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	400	0.5	full	0	0	0	0.022037840398245	732	0	0	6.59766048090019	6040	0
pgd5_ep3.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	5	3	full	0	0.022985332639027	0.001778347374366	0.273486124889401	2802	0.001937086092715	0.019370860927152	10.245412780121	6040	0.00980903163966
pgd310_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	310	1	full	0	0	0	0.038184179245873	1051	0	0	7.30661392732609	6040	0
pgd290_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	290	0.5	full	0	0	0	0.017496447435451	579	0	0	6.30892818077391	6040	0
pgd360_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	360	0.5	full	0	0.000213790285142	1.21362897973126E-05	0.022649408799636	692	1.65562913907285E-05	0.000165562913907	6.59743955329605	6040	5.51876379690949E-05
bim160_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	160	0.5	full	0	0.002068852316537	0.000164956925369	0.030084743187567	731	0.000182119205298	0.00182119205298	7.10793338382775	6040	0.000788867952094
pgd420_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	420	0.5	full	0	0	0	0.025877112547032	814	0	0	6.86836999071168	6040	0
bim470_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	470	0.5	full	0	0	0	0.030050772626932	832	0	0	7.06784500446591	6040	0
pgd40_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	40	1	full	0	0.020948331850894	0.001672382912243	0.066764672761885	1506	0.001870860927152	0.018708609271523	8.09326634014967	6040	0.009529299898795
bim40_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	40	1	full	0	0.01358391940901	0.001095641229524	0.078095780715161	1512	0.001109271523179	0.011092715231788	8.44380210415014	6040	0.006030805284787
pgd5_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	5	1	full	0	0.060451500848535	0.004812966691178	0.221840121189371	2688	0.00546357615894	0.054635761589404	10.0049281171232	6040	0.026205991226581
pgd30_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	30	0.5	full	0	0.021889918246048	0.001723509784716	0.210374972071034	2572	0.002019867549669	0.020198675496689	9.71013106567144	6040	0.009731040224802
bim360_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	360	1	full	0	0	0	0.036666175116855	1064	0	0	7.18865524990424	6040	0
bim330_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	330	0.5	full	0	0.000551215064753	3.43943533957238E-05	0.025430749568777	726	3.31125827814569E-05	0.000331125827815	6.86822432981814	6040	0.000156687852708
bim90_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	90	0.5	full	0	0.012014033435477	0.000955754209919	0.039918536790269	1052	0.001241721854305	0.012417218543046	7.38498142661497	6040	0.005607062365053
