Algorithm	recommender	attack	iteration	eps	size	best	EFD_Top10	EPC_Top10	Gini_Top10	ICov_Top10	Prec_Top10	Recall_Top10	SE_Top10	UCov	nDCG_Top10
bim90_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	90	1	full	0	0.001444622174733	0.000100308929828	0.026041486804122	665	9.93377483443709E-05	0.000993377483444	6.91413074052932	6040	0.000461130137026
bim410_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	410	1	full	0	0	0	0.035813434503222	1079	0	0	7.19583520018386	6040	0
bim360_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	360	0.5	full	0	0	0	0.028871437381022	731	0	0	7.05880390495105	6040	0
pgd240_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	240	0.5	full	0	0.00080546026117	5.11601638491673E-05	0.018098613829531	494	6.62251655629139E-05	0.000662251655629	6.42670521378249	6040	0.000233324818681
pgd340_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	340	1	full	0	0.000961503116827	6.03961131227489E-05	0.031980901055492	1038	6.62251655629139E-05	0.000662251655629	6.96599706903958	6040	0.000277108700731
bim290_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	290	1	full	0	0.000354043356676	2.2902924345072E-05	0.033663663744179	876	1.65562913907285E-05	0.000165562913907	7.24104912640275	6040	0.000104458568472
bprmf_emb64_ep2000_XX_XX-top100-rec	bprmf_XX_XX	bpr	1	2000	XX	1	0.097718264475338	0.00769018588213	0.169846520274195	2247	0.008841059602649	0.08841059602649	9.63060234211633	6040	0.04473734589152
pgd370_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	370	1	full	0	0	0	0.03550728834312	1114	0	0	7.14364473615284	6040	0
bim230_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	230	0.5	full	0	0.00033782020138	2.37350020210249E-05	0.020559759051219	597	3.31125827814569E-05	0.000331125827815	6.53884446875995	6040	0.000111906892972
pgd340_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	340	0.5	full	0	0	0	0.022861427639399	686	0	0	6.72862603994125	6040	0
bim380_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	380	0.5	full	0	0	0	0.025143979408531	737	0	0	6.84344852088583	6040	0
pgd80_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	80	1	full	0	0.002571105568422	0.000179940125336	0.032016078147483	781	0.000132450331126	0.001324503311258	7.16153588798928	6040	0.000829351677676
pgd130_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	130	1	full	0	0	0	0.020944865985647	574	0	0	6.62313174709975	6040	0
bim180_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	180	0.5	full	0	0.000831397798356	6.03434545396967E-05	0.024358831362666	667	4.96688741721854E-05	0.000496688741722	6.75663924385939	6040	0.000279725251729
bim30_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	30	0.5	full	0	0.028349631573458	0.002272675235562	0.206178825821559	2587	0.002748344370861	0.027483443708609	9.7195859158441	6040	0.01262542443409
bim350_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	350	0.5	full	0	0	0	0.024133004441823	703	0	0	6.71622593774072	6040	0
pgd440_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	440	0.5	full	0	0	0	0.023678696231154	762	0	0	6.70747219603732	6040	0
bim80_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	80	0.5	full	0	0.015927387536341	0.001227025381122	0.045975780000179	1249	0.001539735099338	0.015397350993378	7.52809550839569	6040	0.007419391845364
bim340_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	340	1	full	0	0	0	0.038984958575757	1073	0	0	7.40116065214746	6040	0
bim300_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	300	0.5	full	0	0	0	0.021148081615143	624	0	0	6.60489785243143	6040	0
pgd50_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	50	0.5	full	0	0.016986589383848	0.001343688179974	0.124816973661867	2252	0.001655629139073	0.016556291390729	8.751199519202	6040	0.007916378008042
pgd410_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	410	0.5	full	0	0	0	0.026037232663932	794	0	0	6.82018308485276	6040	0
pgd260_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	260	1	full	0	0.001492206136169	9.55333554046497E-05	0.031088934766872	923	4.96688741721854E-05	0.000496688741722	7.06419997762924	6040	0.000435584396287
pgd470_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	470	0.5	full	0	0.000503725573993	2.96692191612101E-05	0.028024318309784	836	3.31125827814569E-05	0.000331125827815	6.89049592987138	6040	0.00013501074119
pgd20_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	20	1	full	0	0.02765311341127	0.002176023318622	0.167644144748013	2487	0.002698675496689	0.026986754966888	9.24395738893394	6040	0.012730427824535
bim160_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	160	1	full	0	0	0	0.022342645967951	624	0	0	6.7051361470585	6040	0
pgd150_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	150	0.5	full	0	0.002700929418564	0.000210043089397	0.027827197897955	772	0.000198675496689	0.001986754966887	6.97497011087745	6040	0.00098870301066
pgd460_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	460	1	full	0	0	0	0.039102859032451	1114	0	0	7.34135686678799	6040	0
pgd100_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	100	0.5	full	0	0.004631184041034	0.00037463038665	0.056118624375508	1116	0.000364238410596	0.00364238410596	8.02134168647971	6040	0.001801063991395
fgsm_ep3.0_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	fgs	1	3	full	0	0.032535515947097	0.002564609357072	0.272173240028242	3021	0.002798013245033	0.027980132450331	10.2764454573271	6040	0.013943727624803
bim210_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	210	0.5	full	0	0.000821639535312	6.03874789649948E-05	0.025831827403455	639	8.27814569536424E-05	0.000827814569536	6.89264550785259	6040	0.000278808687301
pgd1_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	1	1	full	0	0.094259059851793	0.007458243024044	0.220120161585828	2653	0.008509933774835	0.085099337748344	10.0002102340248	6040	0.042352467438619
pgd200_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	200	0.5	full	0	0.001547992802105	0.000104525428923	0.024382667059907	605	0.000115894039735	0.001158940397351	6.82397504998828	6040	0.000480975326365
bim60_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	60	0.5	full	0	0.025370658206024	0.002017094642203	0.091244452190078	1939	0.002417218543046	0.024172185430464	8.37661084021081	6040	0.011578134067579
pgd300_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	300	1	full	0	0	0	0.033633920511926	994	0	0	7.15428163948311	6040	0
pgd30_ep3.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	30	3	full	0	0.00090487850552	6.02972736536025E-05	0.034308684344586	880	8.27814569536424E-05	0.000827814569536	7.20840461344728	6040	0.000283748029336
bim1_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	1	0.5	full	0	0.097312355377525	0.007686000812645	0.21600502274535	2589	0.008791390728477	0.087913907284768	9.97696063184745	6040	0.044035992789155
bim440_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	440	0.5	full	0	0.000302465910635	1.8189352314282E-05	0.032906989838325	844	1.65562913907285E-05	0.000165562913907	7.22770376742568	6040	8.27814569536424E-05
fgsm_ep0.5_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	fgs	1	0.5	full	0	0.087007095326484	0.006869232942868	0.218176269762536	2711	0.008079470198676	0.080794701986755	9.97299641585422	6040	0.039149431403818
bim350_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	350	1	full	0	0.000222190857594	1.75800240941353E-05	0.033324199444102	1049	1.65562913907285E-05	0.000165562913907	7.03813489545202	6040	8.27814569536424E-05
bim100_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	100	0.5	full	0	0.006913973620246	0.000571327387952	0.041214369341591	935	0.000645695364238	0.006456953642384	7.56789532249018	6040	0.00293246182961
pgd90_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	90	0.5	full	0	0.013900168347834	0.001089148137048	0.042950603712542	1024	0.001274834437086	0.012748344370861	7.53371069400586	6040	0.006443083888032
pgd70_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	70	0.5	full	0	0.010901517370967	0.000885671505532	0.069081400648846	1682	0.000993377483444	0.009933774834437	8.0338124620489	6040	0.004847297649478
pgd410_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	410	1	full	0	0	0	0.036382684934445	1021	0	0	7.23523021157438	6040	0
bim250_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	250	0.5	full	0	0.000416962132513	2.94039180726297E-05	0.021183205083519	595	3.31125827814569E-05	0.000331125827815	6.57370326412457	6040	0.00013501074119
pgd90_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	90	1	full	0	0.000631298829444	4.45237586029177E-05	0.021941031897114	683	6.62251655629139E-05	0.000662251655629	6.52040359686278	6040	0.000204530933015
pgd330_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	330	1	full	0	0.000506290715945	3.13141245828534E-05	0.033834901824097	1026	3.31125827814569E-05	0.000331125827815	7.13369800100456	6040	0.000142608131812
pgd210_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	210	0.5	full	0	0.000521984153755	3.13297140906112E-05	0.021069129778088	595	3.31125827814569E-05	0.000331125827815	6.60026937181631	6040	0.000142608131812
pgd220_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	220	1	full	0	0.000544779321358	3.6756831436881E-05	0.028253675452002	797	3.31125827814569E-05	0.000331125827815	6.89792280045438	6040	0.000168507046491
pgd80_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	80	0.5	full	0	0.012888552685192	0.001035260851774	0.049102689224335	1218	0.001307947019868	0.013079470198676	7.65626559661376	6040	0.005853164637683
fgsm_ep2.0_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	fgs	1	2	full	0	0.045495841687208	0.00362365964241	0.254624402320115	2992	0.004238410596027	0.042384105960265	10.179781663591	6040	0.019912504331135
pgd130_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	130	0.5	full	0	0.00432326759107	0.000348907216892	0.036728289138537	837	0.000347682119205	0.003476821192053	7.4113070484119	6040	0.001682962379809
pgd10_ep2.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	10	2	full	0	0.019365396337737	0.00154976028645	0.233506135435379	2667	0.001655629139073	0.016556291390729	9.9829679530716	6040	0.008197490492057
pgd200_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	200	1	full	0	0.00044461495182	2.62074828222039E-05	0.026874833543359	765	3.31125827814569E-05	0.000331125827815	6.94616076101889	6040	0.000119236115988
bim420_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	420	0.5	full	0	0.000627969772327	4.02774732985768E-05	0.026438355184957	792	4.96688741721854E-05	0.000496688741722	6.84760852876442	6040	0.000184850144445
bim130_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	130	0.5	full	0	0.003387755372229	0.000272341045438	0.031853893521374	773	0.000331125827815	0.003311258278146	7.17273948081109	6040	0.001332042703786
bim310_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	310	1	full	0	0	0	0.027636869810798	850	0	0	6.88704200337449	6040	0
bim170_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	170	1	full	0	0.000225046762262	1.29669519707833E-05	0.025976191114567	731	1.65562913907285E-05	0.000165562913907	6.88770053396915	6040	5.89746998523215E-05
pgd140_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	140	0.5	full	0	0.002740569762547	0.000207528676938	0.027688437854698	775	0.000165562913907	0.001655629139073	6.9503385157452	6040	0.000967588940206
pgd360_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	360	1	full	0	0	0	0.035542527995996	996	0	0	7.22073230044558	6040	0
bim60_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	60	1	full	0	0.002568263784852	0.000202070798126	0.04229443833731	903	0.000248344370861	0.002483443708609	7.64740728347068	6040	0.000998001640669
pgd260_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	260	0.5	full	0	0.001169939472016	7.3319678969341E-05	0.020042791645441	580	4.96688741721854E-05	0.000496688741722	6.49637744558728	6040	0.000334069960398
bim320_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	320	0.5	full	0	0.000273588659286	1.81290227875348E-05	0.023833748916356	640	1.65562913907285E-05	0.000165562913907	6.79904990396708	6040	8.27814569536424E-05
fgsm_ep1.0_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	fgs	1	1	full	0	0.076231069432483	0.006027828220783	0.227572083545593	2842	0.007102649006623	0.071026490066225	9.98613275377206	6040	0.034331612658744
bim50_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	50	1	full	0	0.006184604277019	0.000505806564565	0.050214574898786	1039	0.000579470198675	0.005794701986755	7.88144708431373	6040	0.002513413829328
pgd10_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	10	0.5	full	0	0.057304803028408	0.004541651733251	0.214415681332725	2662	0.005264900662252	0.052649006622517	9.94846201365334	6040	0.024873245163513
bim100_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	100	1	full	0	0.000516592727368	3.91499371486965E-05	0.024762858496215	647	4.96688741721854E-05	0.000496688741722	6.85480720570587	6040	0.000184850144445
pgd120_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	120	0.5	full	0	0.00382369718017	0.000293669338939	0.038119464478823	868	0.000298013245033	0.002980132450331	7.43505776381101	6040	0.001372528225233
bim460_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	460	1	full	0	0	0	0.040878587196468	1091	0	0	7.5168379962246	6040	0
bim430_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	430	1	full	0	0	0	0.034523294992448	1006	0	0	7.18669464497524	6040	0
pgd480_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	480	0.5	full	0	0	0	0.027431830978363	864	0	0	6.88456471435076	6040	0
bim390_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	390	1	full	0	0.000168694925726	1.14229144024532E-05	0.039439320410042	1085	1.65562913907285E-05	0.000165562913907	7.3619701390607	6040	5.22292842360478E-05
pgd50_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	50	1	full	0	0.008985686079401	0.00073672283316	0.046014969926089	1028	0.000860927152318	0.008609271523179	7.74152295193833	6040	0.003833648773367
pgd490_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	490	1	full	0	0.00058133455288	3.38571369348984E-05	0.038584211420043	1046	3.31125827814569E-05	0.000331125827815	7.35790399066369	6040	0.00015408552286
pgd420_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	420	1	full	0	0	0	0.035259967289595	1035	0	0	7.23558921090617	6040	0
pgd400_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	400	1	full	0	0	0	0.037059289844581	1047	0	0	7.24655689811148	6040	0
bim340_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	340	0.5	full	0	0	0	0.022292078898214	676	0	0	6.63842013770847	6040	0
bim250_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	250	1	full	0	0.000404659955762	2.29714389932706E-05	0.031266017820915	916	1.65562913907285E-05	0.000165562913907	7.11077309674439	6040	0.000104458568472
bim10_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	10	0.5	full	0	0.060429887406912	0.004749395194316	0.206565228660035	2648	0.005364238410596	0.05364238410596	9.87240984599753	6040	0.026634556301991
bim180_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	180	1	full	0	0.000171945111548	1.09347363991403E-05	0.020763752223146	689	1.65562913907285E-05	0.000165562913907	6.48609227691365	6040	4.9839403255626E-05
pgd5_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	5	0.5	full	0	0.081033314221076	0.006414649658403	0.210328203340752	2735	0.007533112582782	0.075331125827815	9.91486048663921	6040	0.036723624005835
bim120_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	120	0.5	full	0	0.004762405024463	0.000372990645264	0.040199685408121	870	0.000397350993377	0.003973509933775	7.56202200645635	6040	0.001788358091367
pgd20_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	20	0.5	full	0	0.035815404009041	0.002833461699731	0.219530266062507	2582	0.003261589403974	0.032615894039735	9.89327577433068	6040	0.015524811937506
bim370_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	370	0.5	full	0	0.000755633265186	4.39741724945401E-05	0.021988685417058	663	4.96688741721854E-05	0.000496688741722	6.62007434057375	6040	0.000200175398379
bim150_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	150	0.5	full	0	0.001644379692599	0.000116301506881	0.032201875039101	760	9.93377483443709E-05	0.000993377483444	7.2223511059247	6040	0.000536013898211
pgd320_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	320	1	full	0	0.000194908493498	1.291537642433E-05	0.035213627548239	1015	1.65562913907285E-05	0.000165562913907	7.20593207306159	6040	5.89746998523215E-05
bim470_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	470	1	full	0	0	0	0.035256276197371	1079	0	0	7.20346645901295	6040	0
pgd370_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	370	0.5	full	0	0	0	0.023924801816053	704	0	0	6.71273541250822	6040	0
bim10_ep1.0_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	10	1	full	0	0.03681169989791	0.002919276809974	0.232394294447274	2659	0.003394039735099	0.033940397350993	10.0271211183435	6040	0.015873395194158
bim20_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	bim	20	0.5	full	0	0.038447071903065	0.003026502315791	0.222185922013388	2606	0.003543046357616	0.035430463576159	9.92642748279667	6040	0.016903557368914
pgd310_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	310	0.5	full	0	0.000631786135728	3.6402836439263E-05	0.021894745779375	600	1.65562913907285E-05	0.000165562913907	6.68419359865113	6040	0.000165562913907
pgd280_ep0.5_es4_szfull_bprmf_emb64_ep2000_XX_XX_best0_top100_rec	bprmf_XX_XX	pgd	280	0.5	full	0	0.000201643940424	1.2126234876188E-05	0.018517682387324	563	1.65562913907285E-05	0.000165562913907	6.38534314143387	6040	5.51876379690949E-05
